F1,0.0062210278995094926
F1,0.0062210278995094926
F2,0.03477004379700062
F3,0.03542816819014141
F4,0.020081495420220325
F5,0.02379249379111507
F6,0.03553805744930184
F7,0.05290914775366035
F8,0.08233535708588627
F9,0.006485444351255215
F10,0.06520075429305378
F11,0.058994582980821574
F12,0.03034330424545042
F13,0.1003084014371455
F14,0.10045540467245873
F15,0.020980111103095042
F16,0.09382239938259869
F17,0.07115560576812235
F18,0.12580445987552874
F19,0.1128110934783886
F20,0.05340543174868523
F21,0.10629902181206179
F22,0.09147674608292983
F23,0.2959123340404495
F24,0.19884178700960284
F25,0.2982966249671034
F26,0.16015215247942788
F27,0.007256481344990079
F28,0.03170036131573286
F29,0.0869291381699617
F30,0.17747130188322274
F31,0.26788903768385774
F32,0.16392613861925104
F33,0.01774934720836464
F34,0.050842355529312364
F35,0.0869291381699617
F36,0.13358825139036376
F37,0.07834967331383139
a,0.050343791322240206
abang,0.05006261743217589
abdi,0.0
abdielktg,0.05006261743217589
abe,0.05006261743217589
abis,0.08390631887040034
ace,0.05006261743217589
action,0.028976379389987237
activity,0.10050378152592121
acu,0
acung,0.05006261743217589
adegan,0.04113450348948635
adindaadprila,0.05006261743217589
adissttrr,0.05006261743217589
aditya,0.05006261743217589
adrian,0.05006261743217589
adrienresya,0.05006261743217589
adriesubono,0.05006261743217589
aduh,0.0
aduk,0.05006261743217589
af,0.05006261743217589
afdol,0.05006261743217589
after,0.039477101697586135
agama,0.028976379389987237
aghitsa,0.05006261743217589
agung,0.0
ah,0.14405262096157606
ahmad,0.05006261743217589
ahmadsyahruji,0.05006261743217589
ahspeaksaja,0.05006261743217589
aidharosadi,0.05006261743217589
aih,0.05006261743217589
ainun,0.05137739567142586
air,0.028976379389987237
ajak,0.028976379389987237
ajang,0.05006261743217589
ajar,0.0949157995752499
ajeng,0.05006261743217589
akibat,0.0708881205008336
aksi,0.01898315991504998
akting,0.07142857142857142
aktor,0.05006261743217589
aktris,0.05006261743217589
al,0.05006261743217589
alah,0.05006261743217589
alam,0.05006261743217589
alami,0.0708881205008336
alan,0.05006261743217589
alas,0.05006261743217589
alhamdulilah,0.05006261743217589
alias,0.0
alicemutiara,0.05006261743217589
alicia,0.05006261743217589
alih,0.05006261743217589
all,0.05006261743217589
allah,0.0
allegiant,0.019065785593519964
alur,0.02250175801852048
am,0.05006261743217589
ambil,0.05006261743217589
american,0
amerika,0.0
ampun,0.05006261743217589
amrazing,0.05006261743217589
an,0.028976379389987237
anak,0.01678126377408007
and,0.0571973567805599
andika,0.05006261743217589
andry,0.05006261743217589
aneh,0.0869291381699617
angelina,0.05006261743217589
angga,0.05006261743217589
anggap,0.05006261743217589
anggarasopanr,0.05006261743217589
anggasasongko,0.05006261743217589
anggia,0.05006261743217589
anggiakharisma,0.05006261743217589
anggrek,0.0
angkasa,0
angkat,0.05006261743217589
ani,0.05006261743217589
animasi,0.0
anindhita,0.05006261743217589
anithaf,0
anjay,0.05006261743217589
anjir,0.028976379389987237
anna,0.05006261743217589
annabelle,0.06748575116481823
annabellecreation,0.05006261743217589
ansy,0.05006261743217589
antero,0.05006261743217589
anti,0.05006261743217589
antri,0.05006261743217589
antuk,0
anwar,0.0708881205008336
ap,0.05006261743217589
apasih,0
apik,0.05006261743217589
april,0.05006261743217589
aprilahfadiyah,0.05006261743217589
aprillia,0.05006261743217589
ardi,0.05006261743217589
arhcha,0.05006261743217589
ari,0.05006261743217589
arif,0.05006261743217589
arini,0.0
aronashab,0
artis,0.05006261743217589
arumii,0
arvan,0.05006261743217589
aryo,0.05006261743217589
asa,0.03571428571428571
asik,0.0
askfm,0.05006261743217589
asli,0.04113450348948635
asosiasi,0.05006261743217589
aspek,0.05006261743217589
astaga,0.0
asumsi,0.05006261743217589
asyik,0.02250175801852048
at,0.07299340260157137
atmosfer,0.05006261743217589
atuh,0.05006261743217589
atur,0.05006261743217589
audya,0.05006261743217589
aum,0.05006261743217589
aura,0.05006261743217589
autis,0
avengers,0.0708881205008336
avicenna,0.05006261743217589
aviseina,0.05006261743217589
awajisan,0.05006261743217589
awam,0.05006261743217589
awansyaputra,0.05006261743217589
awat,0.05006261743217589
awi,0.05006261743217589
ayo,0.08192319205190404
ayu,0.05006261743217589
ayuningnong,0.05006261743217589
ayuputriandira,0.05006261743217589
b,0.05006261743217589
babi,0.05006261743217589
baby,0
baca,0.04096159602595202
backsound,0.05006261743217589
bacot,0.0
bad,0.05006261743217589
badan,0
bagus,0.13774924909449957
bahagia,0.0869291381699617
bahak,0.05006261743217589
bahan,0.05006261743217589
bahasa,0.0708881205008336
baimbat,0.05006261743217589
bal,0.05006261743217589
bale,0
balet,0.05006261743217589
banding,0
bang,0.0708881205008336
banget,0.2476051652074685
bangga,0.0708881205008336
bangkai,0.05006261743217589
bangkit,0.05006261743217589
bangsa,0.0708881205008336
bangsat,0.0
bangun,0.0
banten,0.05006261743217589
bantu,0.05006261743217589
baper,0.05006261743217589
barang,0.05006261743217589
bareng,0.028976379389987237
baru,0.055765935231825305
barusan,0.05006261743217589
basi,0.05006261743217589
bassura,0.05006261743217589
batal,0.05006261743217589
batas,0.05006261743217589
bawa,0.05694947974514994
bawang,0
bayang,0.0
bayar,0.0708881205008336
bcl,0.05006261743217589
beda,0.015216276731324618
beginning,0.05006261743217589
bekas,0.05006261743217589
bekasiurbancity,0.05006261743217589
belah,0.08793155726408237
belieview,0
bellaudya,0
bellevue,0.0
belpark,0.0
ben,0.028976379389987237
benakribo,0
benar,0.033180075816559865
benci,0.05006261743217589
beneran,0.05006261743217589
bengep,0
bengkak,0.05006261743217589
bentar,0
benyamin,0.0869291381699617
berangkat,0.05006261743217589
berangkatin,0.05006261743217589
berani,0.04096159602595202
berat,0.028976379389987237
berfikir,0.05006261743217589
berisik,0.05006261743217589
berita,0.05006261743217589
berkat,0.05006261743217589
bertharia,0.05006261743217589
besok,0.050251890762960605
betapa,0.0
bhimapasanova,0.05006261743217589
biadab,0
biang,0.0869291381699617
biar,0.0822690069789727
biaya,0.05006261743217589
bicara,0.0708881205008336
bikin,0.073408875597115
bilang,0.04113450348948635
binatang,0.028976379389987237
bingung,0.028976379389987237
bintang,0.05006261743217589
bio,0.05006261743217589
biografi,0
bioskop,0.05415303610738824
bisnis,0.05006261743217589
bitra,0.05006261743217589
black,0.05694947974514994
blitz,0.0869291381699617
blitzmegaplex,0.028976379389987237
blog,0.05006261743217589
blok,0.0
bn,0.05006261743217589
bohong,0.05006261743217589
boikot,0.05006261743217589
bookmyshow,0.05006261743217589
boros,0.05006261743217589
bosan,0.02906190968595482
bosen,0.05006261743217589
botak,0
box,0.050251890762960605
boy,0.05006261743217589
boyhood,0.05006261743217589
boys,0.05006261743217589
braven,0.05006261743217589
breakout,0.05006261743217589
breathe,0.05862103817605492
brengsek,0
bro,0.05006261743217589
brother,0.05006261743217589
btw,0.05006261743217589
buah,0.08192319205190404
budak,0
budaya,0.05006261743217589
budget,0.0708881205008336
buka,0.05006261743217589
buku,0.05006261743217589
bulat,0.05006261743217589
bullock,0
bulu,0.05006261743217589
buluk,0.05006261743217589
bumbu,0.05006261743217589
bumi,0.05006261743217589
buming,0.05006261743217589
bunda,0.05006261743217589
bunuh,0.05006261743217589
buru,0.0672334852355292
buruk,0.0708881205008336
buset,0.05006261743217589
busuk,0.05006261743217589
butler,0
butuh,0.0
bye,0.0672334852355292
cabe,0.05006261743217589
cabut,0
cacat,0.05006261743217589
cahaya,0.10206207261596577
cair,0.05006261743217589
cakep,0.05006261743217589
calex,0.05006261743217589
call,0.05006261743217589
calon,0
campur,0.05006261743217589
candita,0.05006261743217589
candra,0.05006261743217589
cantik,0.05006261743217589
capai,0.05006261743217589
capek,0.028976379389987237
captain,0.05006261743217589
cardio,0
care,0.05006261743217589
cari,0.05006261743217589
caroline,0.0
carrie,0.0986894847021565
casablanca,0.05006261743217589
cc,0.05006261743217589
cdhinia,0.05006261743217589
cek,0.10701062406168173
cektokosebelah,0.0708881205008336
celah,0.05006261743217589
cema,0.06819309069874763
cenayangfilm,0.05006261743217589
cengeng,0
cengkeram,0
central,0.05006261743217589
cepat,0.0
cerai,0.05006261743217589
cerdas,0.0708881205008336
cere,0.0
cerita,0.05137739567142586
cerna,0
certifiedfresh,0
cetak,0.05006261743217589
cewek,0.05006261743217589
cgk,0.05006261743217589
cgvblitz,0.05006261743217589
charlie,0
charming,0.05006261743217589
checkin,0.05006261743217589
chiko,0.05006261743217589
chocolatos,0.05006261743217589
chris,0.05006261743217589
christopher,0.05006261743217589
chrisyebororing,0.05006261743217589
cia,0.05006261743217589
cie,0.05006261743217589
cikarang,0.05006261743217589
cilegon,0.0
cileungsi,0.05006261743217589
cinemaxx,0.05006261743217589
cinemaxxtheater,0.05006261743217589
cineplex,0.05006261743217589
cinta,0.02964671496466347
cipete,0.05006261743217589
cipinang,0.05006261743217589
cipta,0.0708881205008336
ciracas,0.05006261743217589
city,0.0
cium,0.05006261743217589
civil,0.05006261743217589
clinic,0
cm,0.05006261743217589
co,0.05006261743217589
coba,0.10714285714285714
cocok,0.05006261743217589
coloring,0.05006261743217589
com,0.03571428571428571
comic,0.050251890762960605
conjuring,0.05057217374241736
cont,0.0
contoh,0.05006261743217589
copot,0.0
cowok,0.05006261743217589
crap,0.05006261743217589
croft,0.0
culex,0.05006261743217589
cuman,0.028976379389987237
curi,0.0708881205008336
da,0
daerah,0.05006261743217589
daging,0.05006261743217589
dah,0.0
damba,0.05006261743217589
danar,0.05006261743217589
danish,0.05006261743217589
danur,0.08808725176634519
danurmovie,0.05006261743217589
dapet,0.0
dar,0.02250175801852048
dara,0.05006261743217589
dare,0.03912636703529356
darmaji,0.05006261743217589
dasar,0.0869291381699617
datar,0.0708881205008336
daun,0.05006261743217589
day,0.028976379389987237
dc,0.05006261743217589
death,0.028976379389987237
debbial,0.05006261743217589
debby,0.05006261743217589
deepty,0.05006261743217589
deg,0.05006261743217589
degan,0.05006261743217589
deh,0.01685739124747245
dek,0.05006261743217589
demen,0.05006261743217589
dengar,0.022411161745176402
dental,0
depok,0.05006261743217589
deret,0.02250175801852048
despicableme,0.05006261743217589
destinantion,0.05006261743217589
detail,0.05006261743217589
detik,0
detikcom,0.028976379389987237
detikhot,0.0
detos,0.05006261743217589
devlina,0.05006261743217589
dewa,0.0708881205008336
dewanto,0.05006261743217589
dewiyuliaaa,0.05006261743217589
dhaif,0.05006261743217589
dherynlaza,0.05006261743217589
dialog,0.08192319205190404
diam,0.0708881205008336
dikerjain,0.05006261743217589
diksi,0.05006261743217589
dil,0.030432553462649236
dindinnov,0.05006261743217589
dino,0.05006261743217589
dinyinyirin,0.05006261743217589
dion,0.05006261743217589
divergent,0.02250175801852048
djakarta,0.05006261743217589
dki,0
dokter,0.05006261743217589
dolar,0.022411161745176402
domba,0.05006261743217589
domestik,0.05006261743217589
dominic,0.05006261743217589
dominika,0.05006261743217589
don,0.05862103817605492
dontbreathe,0.05006261743217589
download,0.05006261743217589
drama,0.02250175801852048
drop,0.05006261743217589
duduk,0.05006261743217589
duga,0.05006261743217589
duluan,0.05006261743217589
dunia,0.05006261743217589
dunkirk,0.01397678984691021
dunkirkmovie,0.05006261743217589
durasi,0.0
duta,0.05006261743217589
dwi,0.05006261743217589
dwimas,0.05006261743217589
e,0.0
earth,0.039477101697586135
echojunanto,0
edisinontonsamamyangel,0.05006261743217589
edrick,0
efek,0.05006261743217589
efekfilm,0.05006261743217589
efektif,0.05006261743217589
egorova,0.05006261743217589
eh,0.02906190968595482
ejek,0.05006261743217589
eka,0.05006261743217589
ekor,0.05006261743217589
ekspektasi,0.05006261743217589
ekspresi,0.05006261743217589
elegan,0.05006261743217589
elysium,0.0
emergo,0.05006261743217589
emosi,0.028976379389987237
emosional,0.0
enak,0.0708881205008336
ending,0.05006261743217589
energi,0.05006261743217589
engkau,0.05006261743217589
enjoythen,0.05006261743217589
enough,0.05006261743217589
enyes,0
epik,0.05006261743217589
epiwalk,0.05006261743217589
ernest,0.05006261743217589
ernestprakasa,0.05006261743217589
eropa,0.09211323729436766
erti,0.0708881205008336
etos,0.05006261743217589
evangelion,0.05006261743217589
evil,0.05006261743217589
ewang,0.05006261743217589
exorcist,0.05006261743217589
f,0.05006261743217589
fadhel,0
fadhila,0.05006261743217589
fadli,0.05006261743217589
faedah,0
fakta,0.0
falcon,0.0708881205008336
famonce,0.05006261743217589
faniasiik,0.05006261743217589
fans,0.05006261743217589
fantasi,0.022411161745176402
farhanadi,0
farrah,0.05006261743217589
fast,0.0
fat,0.05006261743217589
fathimaafp,0.05006261743217589
favorit,0.05006261743217589
fb,0
fbid,0.05006261743217589
fe,0.05006261743217589
femaleradio,0.05006261743217589
ferry,0.05006261743217589
festival,0.05006261743217589
fi,0.0
fiction,0.022411161745176402
fidel,0.05006261743217589
figmv,0.05006261743217589
filkopmovie,0.05006261743217589
film,0.07858947414494157
filmindonesia,0.05006261743217589
filmkoalakumal,0.0708881205008336
films,0.05006261743217589
filosofi,0.14531050724910122
filosofikopi,0.05006261743217589
final,0.05006261743217589
fithriatarissa,0.05006261743217589
fithry,0.05006261743217589
fix,0.0
flashdisk,0.05006261743217589
flat,0
fm,0.05006261743217589
for,0.0
foreethatehsusu,0.05006261743217589
forum,0.05006261743217589
foto,0.0
four,0.05006261743217589
fox,0.05006261743217589
ftmh,0.05006261743217589
ftv,0.05006261743217589
furious,0.05006261743217589
ga,0.05006261743217589
gading,0.050251890762960605
gagal,0.050251890762960605
gagalman,0
gaib,0.05006261743217589
gak,0.06405126152203486
galaxy,0
galih,0.05006261743217589
galuhkeanu,0.05006261743217589
gambar,0.0672334852355292
game,0.10701062406168173
gampang,0
ganas,0.05006261743217589
ganteng,0.0869291381699617
ganti,0.0708881205008336
gantung,0.08192319205190404
gapai,0.0
gara,0.10050378152592121
garap,0.05006261743217589
gaul,0.05006261743217589
gaun,0
gayang,0.05006261743217589
gel,0.05006261743217589
geli,0.05006261743217589
gelimang,0.05006261743217589
gelora,0.05006261743217589
gemar,0.0
gemez,0.05006261743217589
genfm,0.05006261743217589
gengsi,0
genius,0.05006261743217589
genre,0.08192319205190404
gerak,0.05006261743217589
gerbangneraka,0
geret,0.05006261743217589
gigit,0.05006261743217589
gih,0.05006261743217589
gila,0.0822690069789727
gimana,0.0708881205008336
gimmick,0.05006261743217589
gin,0.0708881205008336
gitu,0.02707651805369412
gizi,0.05006261743217589
glennfredly,0.0708881205008336
globaltvseru,0.05006261743217589
go,0.05006261743217589
goals,0.05006261743217589
god,0.05006261743217589
godzilla,0.05006261743217589
gokil,0.05006261743217589
goodmovie,0.05006261743217589
gp,0.05006261743217589
grahacijtung,0
gramedia,0
grand,0
grandmetropolitan,0.05006261743217589
gratis,0
gravity,0
greatest,0.0869291381699617
greget,0.028976379389987237
gugah,0
gundam,0.0708881205008336
guru,0.05006261743217589
guyon,0.0
guys,0.0708881205008336
habibie,0.05821128942797496
habis,0.01685739124747245
hadap,0.0
hadipratamas,0.05006261743217589
hadir,0
haf,0.05006261743217589
hahahaha,0
hahahahhahaha,0.05006261743217589
hai,0.05006261743217589
hak,0.05006261743217589
hakim,0.05006261743217589
halus,0.05006261743217589
hancur,0.05006261743217589
hangat,0.0708881205008336
hangout,0.05006261743217589
hani,0.05006261743217589
hans,0.05006261743217589
hantar,0.0708881205008336
hantu,0.015160218417872195
hanumrais,0.05006261743217589
happiness,0.05006261743217589
happy,0.02250175801852048
happymorning,0.05006261743217589
harap,0.05006261743217589
hardy,0.05006261743217589
harga,0.0869291381699617
harry,0.0
harta,0.0708881205008336
haru,0.0869291381699617
hasil,0.0
hati,0.02250175801852048
he,0.0708881205008336
hebat,0.10050378152592121
heboh,0.0708881205008336
hehe,0.05006261743217589
hehehe,0.0708881205008336
heidy,0.05006261743217589
hem,0.1125087900926024
hendrian,0.05006261743217589
henti,0.05006261743217589
her,0
heran,0
hi,0.052351174294080906
hibur,0.0
hidup,0.05057217374241736
hihi,0.05006261743217589
hikmah,0.05006261743217589
hilang,0.0
hina,0.05006261743217589
hindar,0.05006261743217589
hipotesis,0.05006261743217589
hitam,0.028976379389987237
hits,0.05006261743217589
hl,0.05006261743217589
hmm,0
hoax,0.05006261743217589
hobbes,0.05006261743217589
hobit,0.05006261743217589
hollywood,0.05006261743217589
horor,0.1259052024952045
html,0.05006261743217589
http,0.05006261743217589
https,0.0
hubung,0.05006261743217589
hugh,0.05006261743217589
huh,0.0672334852355292
humanisme,0.05006261743217589
humor,0.05006261743217589
hunnam,0
husein,0.05006261743217589
hustle,0
hype,0.05006261743217589
ibrohim,0.05006261743217589
icha,0.05006261743217589
id,0.028976379389987237
ide,0.05006261743217589
idiot,0.05006261743217589
idr,0.05006261743217589
idsantos,0.05006261743217589
ih,0.0
ikat,0.05006261743217589
ikhlas,0
ikkavh,0.05006261743217589
iklan,0.0708881205008336
ilmiah,0.05006261743217589
ilmu,0.0708881205008336
imamul,0.05006261743217589
imax,0.0708881205008336
imdb,0
imelda,0.05006261743217589
imho,0
imigrasi,0.05006261743217589
imitation,0.10701062406168173
imo,0.05006261743217589
impi,0.05006261743217589
in,0.05006261743217589
inception,0
indah,0.0
indhykhansaa,0.05006261743217589
indika,0.05006261743217589
indo,0.05006261743217589
indonesia,0.032054867905767705
indosiar,0.05006261743217589
indra,0.05006261743217589
indro,0
industri,0.05006261743217589
infinity,0.0571973567805599
info,0.05006261743217589
insan,0.05006261743217589
insidious,0.028976379389987237
insidiousthelastkey,0.05006261743217589
inspirasi,0.0
insurgent,0.05006261743217589
intan,0.0
intanayudautami,0.05006261743217589
internasional,0.05006261743217589
inti,0.028976379389987237
intimidasi,0.0
io,0.05006261743217589
ipar,0
ipeh,0.05006261743217589
iqbaal,0.05006261743217589
iqbaale,0.05006261743217589
iqbal,0.05006261743217589
ireneanasthesia,0.05006261743217589
iri,0.05006261743217589
irving,0
iseng,0.05006261743217589
isi,0
islam,0.0708881205008336
iss,0
istimewa,0.08192319205190404
istirahat,0.05006261743217589
istri,0.05006261743217589
it,0.0708881205008336
iya,0.0
jackman,0.05006261743217589
jaden,0.05006261743217589
jadul,0.05006261743217589
jaga,0.05006261743217589
jago,0.05006261743217589
jahat,0.022411161745176402
jailangkung,0.05006261743217589
jajar,0.05006261743217589
jalan,0.10050378152592121
jalur,0.05006261743217589
jam,0.05006261743217589
jaman,0.0
jancuk,0.05006261743217589
janggal,0.05006261743217589
janji,0.05006261743217589
jantung,0.014031719474382226
jari,0.0708881205008336
jatuh,0.05006261743217589
jawa,0.0708881205008336
jayanti,0.05006261743217589
jebak,0.0708881205008336
jelajah,0
jelek,0.09532892796759983
jeli,0
jempol,0.05006261743217589
jemu,0.05006261743217589
jendela,0.0
jenis,0.05006261743217589
jenius,0.05006261743217589
jennifer,0.0708881205008336
jeriko,0.05006261743217589
jerit,0.0708881205008336
jflowrighthere,0
jijik,0.05006261743217589
jlhjian,0.05006261743217589
jocmons,0
jody,0.05006261743217589
johanssen,0.05006261743217589
joko,0.0708881205008336
jokoanwar,0.0
jokowi,0
jolie,0.05006261743217589
jual,0
juang,0.0708881205008336
juara,0.02250175801852048
judul,0.028976379389987237
jujur,0.05006261743217589
jumanji,0.05006261743217589
jumat,0.05006261743217589
jump,0.0708881205008336
junot,0
justice,0.05006261743217589
jusufkalla,0.05006261743217589
juta,0.035555906726738896
juuwita,0
k,0.0708881205008336
ka,0.0708881205008336
kabar,0.05006261743217589
kacamata,0
kacau,0.05006261743217589
kadang,0.05006261743217589
kafan,0.05006261743217589
kafe,0.05006261743217589
kagak,0.05006261743217589
kaget,0.03187883565316691
kagum,0.0672334852355292
kah,0.05006261743217589
kaiju,0.05006261743217589
kak,0.02250175801852048
kakaanya,0.05006261743217589
kakak,0.022411161745176402
kalah,0.03571428571428571
kalem,0.05006261743217589
kali,0.0
kalimat,0
kalo,0.09607689228305229
kamar,0.028976379389987237
kambing,0.05006261743217589
kamisteri,0
kampret,0.05006261743217589
kanan,0.05006261743217589
kantor,0
kapal,0.05006261743217589
kapanlagicom,0
karakter,0.0
karate,0.05006261743217589
karawang,0.05006261743217589
karismatik,0
karya,0.0708881205008336
kasabelangka,0
kaset,0.05006261743217589
kasi,0.05006261743217589
kasih,0.019065785593519964
kategori,0.0
kau,0.028976379389987237
kaum,0
kav,0.05006261743217589
kaya,0.0657951694959769
kebbi,0.05006261743217589
keburu,0.05006261743217589
kecewa,0.028976379389987237
kejang,0
kejar,0.05006261743217589
kejut,0.0708881205008336
kek,0.05006261743217589
kelak,0.05006261743217589
kelam,0.05006261743217589
kelamaaan,0.05006261743217589
kelar,0.05006261743217589
kelas,0.05006261743217589
keluarga,0.05006261743217589
kemaren,0.0708881205008336
kemarin,0.0869291381699617
kemas,0.05006261743217589
ken,0.05006261743217589
kena,0.0708881205008336
kenal,0.05006261743217589
kendali,0.05006261743217589
kendara,0.05006261743217589
kennyanindio,0.05006261743217589
kepala,0
kepo,0.0708881205008336
kepul,0.05006261743217589
keranda,0.05006261743217589
keras,0.028976379389987237
keren,0.23259308493464143
kereta,0.05006261743217589
keri,0.05006261743217589
kerok,0.0869291381699617
kesal,0.05006261743217589
kesan,0.05006261743217589
keseleo,0.05006261743217589
ketawa,0.04096159602595202
ketemu,0.05006261743217589
ketidakadilan,0
ketimbang,0.050251890762960605
ketok,0.05006261743217589
key,0.0
khusus,0.0708881205008336
kids,0.05006261743217589
kiko,0.05006261743217589
killer,0.05006261743217589
kim,0
kimbrlyryder,0
kineriamovie,0.05006261743217589
kiri,0.05006261743217589
kisah,0.050251890762960605
klasik,0.0708881205008336
klimaks,0.0708881205008336
klovers,0
koala,0.06375767130633382
kocak,0.0822690069789727
kokoh,0.05006261743217589
kolaborasi,0.05006261743217589
kolusi,0
komedi,0.05006261743217589
komo,0.05006261743217589
kompasfilm,0
kompasiana,0.05006261743217589
kompastv,0
kompleks,0
konflik,0.05006261743217589
